id,ras_name,start,end
188,flood_WM_S1A_IW_GRDH_1SDV_20190617T000236_20190617T000301_027712_0320C9_5E5F_crop_45.tif,20190617T000236,20190617T000301
189,flood_WM_S1A_IW_GRDH_1SDV_20190617T000236_20190617T000301_027712_0320C9_5E5F_crop_94.tif,20190617T000236,20190617T000301
190,flood_WM_S1A_IW_GRDH_1SDV_20190617T000236_20190617T000301_027712_0320C9_5E5F_crop_6.tif,20190617T000236,20190617T000301
191,flood_WM_S1A_IW_GRDH_1SDV_20190617T000236_20190617T000301_027712_0320C9_5E5F_crop_37.tif,20190617T000236,20190617T000301
192,flood_WM_S1A_IW_GRDH_1SDV_20190617T000236_20190617T000301_027712_0320C9_5E5F_crop_121.tif,20190617T000236,20190617T000301
193,flood_WM_S1A_IW_GRDH_1SDV_20190617T000236_20190617T000301_027712_0320C9_5E5F_crop_8.tif,20190617T000236,20190617T000301
194,flood_WM_S1A_IW_GRDH_1SDV_20190617T000236_20190617T000301_027712_0320C9_5E5F_crop_236.tif,20190617T000236,20190617T000301
195,flood_WM_S1A_IW_GRDH_1SDV_20190617T000236_20190617T000301_027712_0320C9_5E5F_crop_126.tif,20190617T000236,20190617T000301
196,flood_WM_S1A_IW_GRDH_1SDV_20190617T000236_20190617T000301_027712_0320C9_5E5F_crop_231.tif,20190617T000236,20190617T000301
197,flood_WM_S1A_IW_GRDH_1SDV_20190617T000236_20190617T000301_027712_0320C9_5E5F_crop_30.tif,20190617T000236,20190617T000301
198,flood_WM_S1A_IW_GRDH_1SDV_20190617T000236_20190617T000301_027712_0320C9_5E5F_crop_204.tif,20190617T000236,20190617T000301
199,flood_WM_S1A_IW_GRDH_1SDV_20190617T000236_20190617T000301_027712_0320C9_5E5F_crop_79.tif,20190617T000236,20190617T000301
200,flood_WM_S1A_IW_GRDH_1SDV_20190617T000236_20190617T000301_027712_0320C9_5E5F_crop_113.tif,20190617T000236,20190617T000301
201,flood_WM_S1A_IW_GRDH_1SDV_20190617T000236_20190617T000301_027712_0320C9_5E5F_crop_168.tif,20190617T000236,20190617T000301
202,flood_WM_S1A_IW_GRDH_1SDV_20190617T000236_20190617T000301_027712_0320C9_5E5F_crop_203.tif,20190617T000236,20190617T000301
203,flood_WM_S1A_IW_GRDH_1SDV_20190617T000236_20190617T000301_027712_0320C9_5E5F_crop_114.tif,20190617T000236,20190617T000301
204,flood_WM_S1A_IW_GRDH_1SDV_20190617T000236_20190617T000301_027712_0320C9_5E5F_crop_166.tif,20190617T000236,20190617T000301
205,flood_WM_S1A_IW_GRDH_1SDV_20190617T000236_20190617T000301_027712_0320C9_5E5F_crop_70.tif,20190617T000236,20190617T000301
206,flood_WM_S1A_IW_GRDH_1SDV_20190617T000236_20190617T000301_027712_0320C9_5E5F_crop_77.tif,20190617T000236,20190617T000301
207,flood_WM_S1A_IW_GRDH_1SDV_20190617T000236_20190617T000301_027712_0320C9_5E5F_crop_161.tif,20190617T000236,20190617T000301
208,flood_WM_S1A_IW_GRDH_1SDV_20190617T000236_20190617T000301_027712_0320C9_5E5F_crop_66.tif,20190617T000236,20190617T000301
209,flood_WM_S1A_IW_GRDH_1SDV_20190617T000236_20190617T000301_027712_0320C9_5E5F_crop_170.tif,20190617T000236,20190617T000301
210,flood_WM_S1A_IW_GRDH_1SDV_20190617T000236_20190617T000301_027712_0320C9_5E5F_crop_177.tif,20190617T000236,20190617T000301
211,flood_WM_S1A_IW_GRDH_1SDV_20190617T000236_20190617T000301_027712_0320C9_5E5F_crop_61.tif,20190617T000236,20190617T000301
212,flood_WM_S1A_IW_GRDH_1SDV_20190617T000236_20190617T000301_027712_0320C9_5E5F_crop_179.tif,20190617T000236,20190617T000301
213,flood_WM_S1A_IW_GRDH_1SDV_20190617T000236_20190617T000301_027712_0320C9_5E5F_crop_13.tif,20190617T000236,20190617T000301
214,flood_WM_S1A_IW_GRDH_1SDV_20190617T000236_20190617T000301_027712_0320C9_5E5F_crop_105.tif,20190617T000236,20190617T000301
215,flood_WM_S1A_IW_GRDH_1SDV_20190617T000236_20190617T000301_027712_0320C9_5E5F_crop_212.tif,20190617T000236,20190617T000301
216,flood_WM_S1A_IW_GRDH_1SDV_20190617T000236_20190617T000301_027712_0320C9_5E5F_crop_68.tif,20190617T000236,20190617T000301
217,flood_WM_S1A_IW_GRDH_1SDV_20190617T000236_20190617T000301_027712_0320C9_5E5F_crop_102.tif,20190617T000236,20190617T000301
218,flood_WM_S1A_IW_GRDH_1SDV_20190617T000236_20190617T000301_027712_0320C9_5E5F_crop_215.tif,20190617T000236,20190617T000301
219,flood_WM_S1A_IW_GRDH_1SDV_20190617T000236_20190617T000301_027712_0320C9_5E5F_crop_14.tif,20190617T000236,20190617T000301
220,flood_WM_S1A_IW_GRDH_1SDV_20190617T000236_20190617T000301_027712_0320C9_5E5F_crop_220.tif,20190617T000236,20190617T000301
221,flood_WM_S1A_IW_GRDH_1SDV_20190617T000236_20190617T000301_027712_0320C9_5E5F_crop_137.tif,20190617T000236,20190617T000301
222,flood_WM_S1A_IW_GRDH_1SDV_20190617T000236_20190617T000301_027712_0320C9_5E5F_crop_21.tif,20190617T000236,20190617T000301
223,flood_WM_S1A_IW_GRDH_1SDV_20190617T000236_20190617T000301_027712_0320C9_5E5F_crop_26.tif,20190617T000236,20190617T000301
224,flood_WM_S1A_IW_GRDH_1SDV_20190617T000236_20190617T000301_027712_0320C9_5E5F_crop_227.tif,20190617T000236,20190617T000301
225,flood_WM_S1A_IW_GRDH_1SDV_20190617T000236_20190617T000301_027712_0320C9_5E5F_crop_130.tif,20190617T000236,20190617T000301
226,flood_WM_S1A_IW_GRDH_1SDV_20190617T000236_20190617T000301_027712_0320C9_5E5F_crop_193.tif,20190617T000236,20190617T000301
227,flood_WM_S1A_IW_GRDH_1SDV_20190617T000236_20190617T000301_027712_0320C9_5E5F_crop_28.tif,20190617T000236,20190617T000301
228,flood_WM_S1A_IW_GRDH_1SDV_20190617T000236_20190617T000301_027712_0320C9_5E5F_crop_142.tif,20190617T000236,20190617T000301
229,flood_WM_S1A_IW_GRDH_1SDV_20190617T000236_20190617T000301_027712_0320C9_5E5F_crop_85.tif,20190617T000236,20190617T000301
230,flood_WM_S1A_IW_GRDH_1SDV_20190617T000236_20190617T000301_027712_0320C9_5E5F_crop_229.tif,20190617T000236,20190617T000301
231,flood_WM_S1A_IW_GRDH_1SDV_20190617T000236_20190617T000301_027712_0320C9_5E5F_crop_54.tif,20190617T000236,20190617T000301
232,flood_WM_S1A_IW_GRDH_1SDV_20190617T000236_20190617T000301_027712_0320C9_5E5F_crop_82.tif,20190617T000236,20190617T000301
233,flood_WM_S1A_IW_GRDH_1SDV_20190617T000236_20190617T000301_027712_0320C9_5E5F_crop_139.tif,20190617T000236,20190617T000301
234,flood_WM_S1A_IW_GRDH_1SDV_20190617T000236_20190617T000301_027712_0320C9_5E5F_crop_53.tif,20190617T000236,20190617T000301
235,flood_WM_S1A_IW_GRDH_1SDV_20190617T000236_20190617T000301_027712_0320C9_5E5F_crop_194.tif,20190617T000236,20190617T000301
236,flood_WM_S1A_IW_GRDH_1SDV_20190617T000236_20190617T000301_027712_0320C9_5E5F_crop_145.tif,20190617T000236,20190617T000301
0,non_flood_WM1_S1A_IW_GRDH_1SDV_20181219T000234_20181219T000259_025087_02C4D5_CDFD_crop_67.tif,1SDV,20181219T000234
1,non_flood_WM1_S1A_IW_GRDH_1SDV_20181219T000234_20181219T000259_025087_02C4D5_CDFD_crop_60.tif,1SDV,20181219T000234
2,non_flood_WM1_S1A_IW_GRDH_1SDV_20181219T000234_20181219T000259_025087_02C4D5_CDFD_crop_12.tif,1SDV,20181219T000234
3,non_flood_WM1_S1A_IW_GRDH_1SDV_20181219T000234_20181219T000259_025087_02C4D5_CDFD_crop_15.tif,1SDV,20181219T000234
4,non_flood_WM1_S1A_IW_GRDH_1SDV_20181219T000234_20181219T000259_025087_02C4D5_CDFD_crop_69.tif,1SDV,20181219T000234
5,non_flood_WM1_S1A_IW_GRDH_1SDV_20181219T000234_20181219T000259_025087_02C4D5_CDFD_crop_20.tif,1SDV,20181219T000234
6,non_flood_WM1_S1A_IW_GRDH_1SDV_20181219T000234_20181219T000259_025087_02C4D5_CDFD_crop_27.tif,1SDV,20181219T000234
7,non_flood_WM1_S1A_IW_GRDH_1SDV_20181219T000234_20181219T000259_025087_02C4D5_CDFD_crop_84.tif,1SDV,20181219T000234
8,non_flood_WM1_S1A_IW_GRDH_1SDV_20181219T000234_20181219T000259_025087_02C4D5_CDFD_crop_55.tif,1SDV,20181219T000234
9,non_flood_WM1_S1A_IW_GRDH_1SDV_20181219T000234_20181219T000259_025087_02C4D5_CDFD_crop_29.tif,1SDV,20181219T000234
10,non_flood_WM1_S1A_IW_GRDH_1SDV_20181219T000234_20181219T000259_025087_02C4D5_CDFD_crop_83.tif,1SDV,20181219T000234
11,non_flood_WM1_S1A_IW_GRDH_1SDV_20181219T000234_20181219T000259_025087_02C4D5_CDFD_crop_52.tif,1SDV,20181219T000234
12,non_flood_WM1_S1A_IW_GRDH_1SDV_20181219T000234_20181219T000259_025087_02C4D5_CDFD_crop_43.tif,1SDV,20181219T000234
13,non_flood_WM1_S1A_IW_GRDH_1SDV_20181219T000234_20181219T000259_025087_02C4D5_CDFD_crop_92.tif,1SDV,20181219T000234
14,non_flood_WM1_S1A_IW_GRDH_1SDV_20181219T000234_20181219T000259_025087_02C4D5_CDFD_crop_2.tif,1SDV,20181219T000234
15,non_flood_WM1_S1A_IW_GRDH_1SDV_20181219T000234_20181219T000259_025087_02C4D5_CDFD_crop_44.tif,1SDV,20181219T000234
16,non_flood_WM1_S1A_IW_GRDH_1SDV_20181219T000234_20181219T000259_025087_02C4D5_CDFD_crop_95.tif,1SDV,20181219T000234
17,non_flood_WM1_S1A_IW_GRDH_1SDV_20181219T000234_20181219T000259_025087_02C4D5_CDFD_crop_5.tif,1SDV,20181219T000234
18,non_flood_WM1_S1A_IW_GRDH_1SDV_20181219T000234_20181219T000259_025087_02C4D5_CDFD_crop_38.tif,1SDV,20181219T000234
19,non_flood_WM1_S1A_IW_GRDH_1SDV_20181219T000234_20181219T000259_025087_02C4D5_CDFD_crop_104.tif,1SDV,20181219T000234
20,non_flood_WM1_S1A_IW_GRDH_1SDV_20181219T000234_20181219T000259_025087_02C4D5_CDFD_crop_36.tif,1SDV,20181219T000234
21,non_flood_WM1_S1A_IW_GRDH_1SDV_20181219T000234_20181219T000259_025087_02C4D5_CDFD_crop_31.tif,1SDV,20181219T000234
22,non_flood_WM1_S1A_IW_GRDH_1SDV_20181219T000234_20181219T000259_025087_02C4D5_CDFD_crop_103.tif,1SDV,20181219T000234
23,non_flood_WM1_S1A_IW_GRDH_1SDV_20181219T000234_20181219T000259_025087_02C4D5_CDFD_crop_78.tif,1SDV,20181219T000234
24,non_flood_WM1_S1A_IW_GRDH_1SDV_20181219T000234_20181219T000259_025087_02C4D5_CDFD_crop_71.tif,1SDV,20181219T000234
25,non_flood_WM1_S1A_IW_GRDH_1SDV_20181219T000234_20181219T000259_025087_02C4D5_CDFD_crop_76.tif,1SDV,20181219T000234
26,non_flood_WM1_S1A_IW_GRDH_1SDV_20181219T000234_20181219T000259_025087_02C4D5_CDFD_crop_82.tif,1SDV,20181219T000234
27,non_flood_WM1_S1A_IW_GRDH_1SDV_20181219T000234_20181219T000259_025087_02C4D5_CDFD_crop_53.tif,1SDV,20181219T000234
28,non_flood_WM1_S1A_IW_GRDH_1SDV_20181219T000234_20181219T000259_025087_02C4D5_CDFD_crop_85.tif,1SDV,20181219T000234
29,non_flood_WM1_S1A_IW_GRDH_1SDV_20181219T000234_20181219T000259_025087_02C4D5_CDFD_crop_54.tif,1SDV,20181219T000234
30,non_flood_WM1_S1A_IW_GRDH_1SDV_20181219T000234_20181219T000259_025087_02C4D5_CDFD_crop_28.tif,1SDV,20181219T000234
31,non_flood_WM1_S1A_IW_GRDH_1SDV_20181219T000234_20181219T000259_025087_02C4D5_CDFD_crop_26.tif,1SDV,20181219T000234
32,non_flood_WM1_S1A_IW_GRDH_1SDV_20181219T000234_20181219T000259_025087_02C4D5_CDFD_crop_21.tif,1SDV,20181219T000234
33,non_flood_WM1_S1A_IW_GRDH_1SDV_20181219T000234_20181219T000259_025087_02C4D5_CDFD_crop_14.tif,1SDV,20181219T000234
34,non_flood_WM1_S1A_IW_GRDH_1SDV_20181219T000234_20181219T000259_025087_02C4D5_CDFD_crop_68.tif,1SDV,20181219T000234
35,non_flood_WM1_S1A_IW_GRDH_1SDV_20181219T000234_20181219T000259_025087_02C4D5_CDFD_crop_13.tif,1SDV,20181219T000234
36,non_flood_WM1_S1A_IW_GRDH_1SDV_20181219T000234_20181219T000259_025087_02C4D5_CDFD_crop_61.tif,1SDV,20181219T000234
37,non_flood_WM1_S1A_IW_GRDH_1SDV_20181219T000234_20181219T000259_025087_02C4D5_CDFD_crop_66.tif,1SDV,20181219T000234
38,non_flood_WM1_S1A_IW_GRDH_1SDV_20181219T000234_20181219T000259_025087_02C4D5_CDFD_crop_77.tif,1SDV,20181219T000234
39,non_flood_WM1_S1A_IW_GRDH_1SDV_20181219T000234_20181219T000259_025087_02C4D5_CDFD_crop_70.tif,1SDV,20181219T000234
40,non_flood_WM1_S1A_IW_GRDH_1SDV_20181219T000234_20181219T000259_025087_02C4D5_CDFD_crop_79.tif,1SDV,20181219T000234
41,non_flood_WM1_S1A_IW_GRDH_1SDV_20181219T000234_20181219T000259_025087_02C4D5_CDFD_crop_30.tif,1SDV,20181219T000234
42,non_flood_WM1_S1A_IW_GRDH_1SDV_20181219T000234_20181219T000259_025087_02C4D5_CDFD_crop_102.tif,1SDV,20181219T000234
43,non_flood_WM1_S1A_IW_GRDH_1SDV_20181219T000234_20181219T000259_025087_02C4D5_CDFD_crop_105.tif,1SDV,20181219T000234
44,non_flood_WM1_S1A_IW_GRDH_1SDV_20181219T000234_20181219T000259_025087_02C4D5_CDFD_crop_37.tif,1SDV,20181219T000234
45,non_flood_WM1_S1A_IW_GRDH_1SDV_20181219T000234_20181219T000259_025087_02C4D5_CDFD_crop_45.tif,1SDV,20181219T000234
46,non_flood_WM1_S1A_IW_GRDH_1SDV_20181219T000234_20181219T000259_025087_02C4D5_CDFD_crop_94.tif,1SDV,20181219T000234
47,non_flood_WM1_S1A_IW_GRDH_1SDV_20181219T000234_20181219T000259_025087_02C4D5_CDFD_crop_4.tif,1SDV,20181219T000234
48,non_flood_WM1_S1A_IW_GRDH_1SDV_20181219T000234_20181219T000259_025087_02C4D5_CDFD_crop_39.tif,1SDV,20181219T000234
49,non_flood_WM1_S1A_IW_GRDH_1SDV_20181219T000234_20181219T000259_025087_02C4D5_CDFD_crop_42.tif,1SDV,20181219T000234
50,non_flood_WM1_S1A_IW_GRDH_1SDV_20181219T000234_20181219T000259_025087_02C4D5_CDFD_crop_93.tif,1SDV,20181219T000234
51,non_flood_WM1_S1A_IW_GRDH_1SDV_20181219T000234_20181219T000259_025087_02C4D5_CDFD_crop_3.tif,1SDV,20181219T000234
52,non_flood_WM1_S1A_IW_GRDH_1SDV_20181219T000234_20181219T000259_025087_02C4D5_CDFD_crop_73.tif,1SDV,20181219T000234
53,non_flood_WM1_S1A_IW_GRDH_1SDV_20181219T000234_20181219T000259_025087_02C4D5_CDFD_crop_74.tif,1SDV,20181219T000234
54,non_flood_WM1_S1A_IW_GRDH_1SDV_20181219T000234_20181219T000259_025087_02C4D5_CDFD_crop_48.tif,1SDV,20181219T000234
55,non_flood_WM1_S1A_IW_GRDH_1SDV_20181219T000234_20181219T000259_025087_02C4D5_CDFD_crop_106.tif,1SDV,20181219T000234
56,non_flood_WM1_S1A_IW_GRDH_1SDV_20181219T000234_20181219T000259_025087_02C4D5_CDFD_crop_9.tif,1SDV,20181219T000234
57,non_flood_WM1_S1A_IW_GRDH_1SDV_20181219T000234_20181219T000259_025087_02C4D5_CDFD_crop_99.tif,1SDV,20181219T000234
58,non_flood_WM1_S1A_IW_GRDH_1SDV_20181219T000234_20181219T000259_025087_02C4D5_CDFD_crop_34.tif,1SDV,20181219T000234
59,non_flood_WM1_S1A_IW_GRDH_1SDV_20181219T000234_20181219T000259_025087_02C4D5_CDFD_crop_33.tif,1SDV,20181219T000234
60,non_flood_WM1_S1A_IW_GRDH_1SDV_20181219T000234_20181219T000259_025087_02C4D5_CDFD_crop_101.tif,1SDV,20181219T000234
61,non_flood_WM1_S1A_IW_GRDH_1SDV_20181219T000234_20181219T000259_025087_02C4D5_CDFD_crop_41.tif,1SDV,20181219T000234
62,non_flood_WM1_S1A_IW_GRDH_1SDV_20181219T000234_20181219T000259_025087_02C4D5_CDFD_crop_90.tif,1SDV,20181219T000234
63,non_flood_WM1_S1A_IW_GRDH_1SDV_20181219T000234_20181219T000259_025087_02C4D5_CDFD_crop_46.tif,1SDV,20181219T000234
64,non_flood_WM1_S1A_IW_GRDH_1SDV_20181219T000234_20181219T000259_025087_02C4D5_CDFD_crop_108.tif,1SDV,20181219T000234
65,non_flood_WM1_S1A_IW_GRDH_1SDV_20181219T000234_20181219T000259_025087_02C4D5_CDFD_crop_7.tif,1SDV,20181219T000234
66,non_flood_WM1_S1A_IW_GRDH_1SDV_20181219T000234_20181219T000259_025087_02C4D5_CDFD_crop_97.tif,1SDV,20181219T000234
67,non_flood_WM1_S1A_IW_GRDH_1SDV_20181219T000234_20181219T000259_025087_02C4D5_CDFD_crop_86.tif,1SDV,20181219T000234
68,non_flood_WM1_S1A_IW_GRDH_1SDV_20181219T000234_20181219T000259_025087_02C4D5_CDFD_crop_57.tif,1SDV,20181219T000234
69,non_flood_WM1_S1A_IW_GRDH_1SDV_20181219T000234_20181219T000259_025087_02C4D5_CDFD_crop_81.tif,1SDV,20181219T000234
70,non_flood_WM1_S1A_IW_GRDH_1SDV_20181219T000234_20181219T000259_025087_02C4D5_CDFD_crop_50.tif,1SDV,20181219T000234
71,non_flood_WM1_S1A_IW_GRDH_1SDV_20181219T000234_20181219T000259_025087_02C4D5_CDFD_crop_22.tif,1SDV,20181219T000234
72,non_flood_WM1_S1A_IW_GRDH_1SDV_20181219T000234_20181219T000259_025087_02C4D5_CDFD_crop_88.tif,1SDV,20181219T000234
73,non_flood_WM1_S1A_IW_GRDH_1SDV_20181219T000234_20181219T000259_025087_02C4D5_CDFD_crop_59.tif,1SDV,20181219T000234
74,non_flood_WM1_S1A_IW_GRDH_1SDV_20181219T000234_20181219T000259_025087_02C4D5_CDFD_crop_25.tif,1SDV,20181219T000234
75,non_flood_WM1_S1A_IW_GRDH_1SDV_20181219T000234_20181219T000259_025087_02C4D5_CDFD_crop_10.tif,1SDV,20181219T000234
76,non_flood_WM1_S1A_IW_GRDH_1SDV_20181219T000234_20181219T000259_025087_02C4D5_CDFD_crop_17.tif,1SDV,20181219T000234
77,non_flood_WM1_S1A_IW_GRDH_1SDV_20181219T000234_20181219T000259_025087_02C4D5_CDFD_crop_19.tif,1SDV,20181219T000234
78,non_flood_WM1_S1A_IW_GRDH_1SDV_20181219T000234_20181219T000259_025087_02C4D5_CDFD_crop_65.tif,1SDV,20181219T000234
79,non_flood_WM1_S1A_IW_GRDH_1SDV_20181219T000234_20181219T000259_025087_02C4D5_CDFD_crop_62.tif,1SDV,20181219T000234
80,non_flood_WM1_S1A_IW_GRDH_1SDV_20181219T000234_20181219T000259_025087_02C4D5_CDFD_crop_47.tif,1SDV,20181219T000234
81,non_flood_WM1_S1A_IW_GRDH_1SDV_20181219T000234_20181219T000259_025087_02C4D5_CDFD_crop_109.tif,1SDV,20181219T000234
82,non_flood_WM1_S1A_IW_GRDH_1SDV_20181219T000234_20181219T000259_025087_02C4D5_CDFD_crop_6.tif,1SDV,20181219T000234
83,non_flood_WM1_S1A_IW_GRDH_1SDV_20181219T000234_20181219T000259_025087_02C4D5_CDFD_crop_96.tif,1SDV,20181219T000234
84,non_flood_WM1_S1A_IW_GRDH_1SDV_20181219T000234_20181219T000259_025087_02C4D5_CDFD_crop_40.tif,1SDV,20181219T000234
85,non_flood_WM1_S1A_IW_GRDH_1SDV_20181219T000234_20181219T000259_025087_02C4D5_CDFD_crop_1.tif,1SDV,20181219T000234
86,non_flood_WM1_S1A_IW_GRDH_1SDV_20181219T000234_20181219T000259_025087_02C4D5_CDFD_crop_91.tif,1SDV,20181219T000234
87,non_flood_WM1_S1A_IW_GRDH_1SDV_20181219T000234_20181219T000259_025087_02C4D5_CDFD_crop_32.tif,1SDV,20181219T000234
88,non_flood_WM1_S1A_IW_GRDH_1SDV_20181219T000234_20181219T000259_025087_02C4D5_CDFD_crop_100.tif,1SDV,20181219T000234
89,non_flood_WM1_S1A_IW_GRDH_1SDV_20181219T000234_20181219T000259_025087_02C4D5_CDFD_crop_49.tif,1SDV,20181219T000234
90,non_flood_WM1_S1A_IW_GRDH_1SDV_20181219T000234_20181219T000259_025087_02C4D5_CDFD_crop_107.tif,1SDV,20181219T000234
91,non_flood_WM1_S1A_IW_GRDH_1SDV_20181219T000234_20181219T000259_025087_02C4D5_CDFD_crop_8.tif,1SDV,20181219T000234
92,non_flood_WM1_S1A_IW_GRDH_1SDV_20181219T000234_20181219T000259_025087_02C4D5_CDFD_crop_98.tif,1SDV,20181219T000234
93,non_flood_WM1_S1A_IW_GRDH_1SDV_20181219T000234_20181219T000259_025087_02C4D5_CDFD_crop_35.tif,1SDV,20181219T000234
94,non_flood_WM1_S1A_IW_GRDH_1SDV_20181219T000234_20181219T000259_025087_02C4D5_CDFD_crop_75.tif,1SDV,20181219T000234
95,non_flood_WM1_S1A_IW_GRDH_1SDV_20181219T000234_20181219T000259_025087_02C4D5_CDFD_crop_72.tif,1SDV,20181219T000234
96,non_flood_WM1_S1A_IW_GRDH_1SDV_20181219T000234_20181219T000259_025087_02C4D5_CDFD_crop_63.tif,1SDV,20181219T000234
97,non_flood_WM1_S1A_IW_GRDH_1SDV_20181219T000234_20181219T000259_025087_02C4D5_CDFD_crop_18.tif,1SDV,20181219T000234
98,non_flood_WM1_S1A_IW_GRDH_1SDV_20181219T000234_20181219T000259_025087_02C4D5_CDFD_crop_64.tif,1SDV,20181219T000234
99,non_flood_WM1_S1A_IW_GRDH_1SDV_20181219T000234_20181219T000259_025087_02C4D5_CDFD_crop_16.tif,1SDV,20181219T000234
100,non_flood_WM1_S1A_IW_GRDH_1SDV_20181219T000234_20181219T000259_025087_02C4D5_CDFD_crop_11.tif,1SDV,20181219T000234
101,non_flood_WM1_S1A_IW_GRDH_1SDV_20181219T000234_20181219T000259_025087_02C4D5_CDFD_crop_89.tif,1SDV,20181219T000234
102,non_flood_WM1_S1A_IW_GRDH_1SDV_20181219T000234_20181219T000259_025087_02C4D5_CDFD_crop_58.tif,1SDV,20181219T000234
103,non_flood_WM1_S1A_IW_GRDH_1SDV_20181219T000234_20181219T000259_025087_02C4D5_CDFD_crop_24.tif,1SDV,20181219T000234
104,non_flood_WM1_S1A_IW_GRDH_1SDV_20181219T000234_20181219T000259_025087_02C4D5_CDFD_crop_23.tif,1SDV,20181219T000234
105,non_flood_WM1_S1A_IW_GRDH_1SDV_20181219T000234_20181219T000259_025087_02C4D5_CDFD_crop_80.tif,1SDV,20181219T000234
106,non_flood_WM1_S1A_IW_GRDH_1SDV_20181219T000234_20181219T000259_025087_02C4D5_CDFD_crop_51.tif,1SDV,20181219T000234
107,non_flood_WM1_S1A_IW_GRDH_1SDV_20181219T000234_20181219T000259_025087_02C4D5_CDFD_crop_87.tif,1SDV,20181219T000234
108,non_flood_WM1_S1A_IW_GRDH_1SDV_20181219T000234_20181219T000259_025087_02C4D5_CDFD_crop_56.tif,1SDV,20181219T000234
0,non_flood_WM2_S1A_IW_GRDH_1SDV_20190205T000232_20190205T000257_025787_02DE35_72D4_crop_43.tif,1SDV,20190205T000232
1,non_flood_WM2_S1A_IW_GRDH_1SDV_20190205T000232_20190205T000257_025787_02DE35_72D4_crop_44.tif,1SDV,20190205T000232
2,non_flood_WM2_S1A_IW_GRDH_1SDV_20190205T000232_20190205T000257_025787_02DE35_72D4_crop_38.tif,1SDV,20190205T000232
3,non_flood_WM2_S1A_IW_GRDH_1SDV_20190205T000232_20190205T000257_025787_02DE35_72D4_crop_36.tif,1SDV,20190205T000232
4,non_flood_WM2_S1A_IW_GRDH_1SDV_20190205T000232_20190205T000257_025787_02DE35_72D4_crop_31.tif,1SDV,20190205T000232
5,non_flood_WM2_S1A_IW_GRDH_1SDV_20190205T000232_20190205T000257_025787_02DE35_72D4_crop_78.tif,1SDV,20190205T000232
6,non_flood_WM2_S1A_IW_GRDH_1SDV_20190205T000232_20190205T000257_025787_02DE35_72D4_crop_7.tif,1SDV,20190205T000232
7,non_flood_WM2_S1A_IW_GRDH_1SDV_20190205T000232_20190205T000257_025787_02DE35_72D4_crop_71.tif,1SDV,20190205T000232
8,non_flood_WM2_S1A_IW_GRDH_1SDV_20190205T000232_20190205T000257_025787_02DE35_72D4_crop_9.tif,1SDV,20190205T000232
9,non_flood_WM2_S1A_IW_GRDH_1SDV_20190205T000232_20190205T000257_025787_02DE35_72D4_crop_76.tif,1SDV,20190205T000232
10,non_flood_WM2_S1A_IW_GRDH_1SDV_20190205T000232_20190205T000257_025787_02DE35_72D4_crop_67.tif,1SDV,20190205T000232
11,non_flood_WM2_S1A_IW_GRDH_1SDV_20190205T000232_20190205T000257_025787_02DE35_72D4_crop_60.tif,1SDV,20190205T000232
12,non_flood_WM2_S1A_IW_GRDH_1SDV_20190205T000232_20190205T000257_025787_02DE35_72D4_crop_12.tif,1SDV,20190205T000232
13,non_flood_WM2_S1A_IW_GRDH_1SDV_20190205T000232_20190205T000257_025787_02DE35_72D4_crop_15.tif,1SDV,20190205T000232
14,non_flood_WM2_S1A_IW_GRDH_1SDV_20190205T000232_20190205T000257_025787_02DE35_72D4_crop_69.tif,1SDV,20190205T000232
15,non_flood_WM2_S1A_IW_GRDH_1SDV_20190205T000232_20190205T000257_025787_02DE35_72D4_crop_20.tif,1SDV,20190205T000232
16,non_flood_WM2_S1A_IW_GRDH_1SDV_20190205T000232_20190205T000257_025787_02DE35_72D4_crop_27.tif,1SDV,20190205T000232
17,non_flood_WM2_S1A_IW_GRDH_1SDV_20190205T000232_20190205T000257_025787_02DE35_72D4_crop_55.tif,1SDV,20190205T000232
18,non_flood_WM2_S1A_IW_GRDH_1SDV_20190205T000232_20190205T000257_025787_02DE35_72D4_crop_84.tif,1SDV,20190205T000232
19,non_flood_WM2_S1A_IW_GRDH_1SDV_20190205T000232_20190205T000257_025787_02DE35_72D4_crop_29.tif,1SDV,20190205T000232
20,non_flood_WM2_S1A_IW_GRDH_1SDV_20190205T000232_20190205T000257_025787_02DE35_72D4_crop_52.tif,1SDV,20190205T000232
21,non_flood_WM2_S1A_IW_GRDH_1SDV_20190205T000232_20190205T000257_025787_02DE35_72D4_crop_83.tif,1SDV,20190205T000232
22,non_flood_WM2_S1A_IW_GRDH_1SDV_20190205T000232_20190205T000257_025787_02DE35_72D4_crop_77.tif,1SDV,20190205T000232
23,non_flood_WM2_S1A_IW_GRDH_1SDV_20190205T000232_20190205T000257_025787_02DE35_72D4_crop_8.tif,1SDV,20190205T000232
24,non_flood_WM2_S1A_IW_GRDH_1SDV_20190205T000232_20190205T000257_025787_02DE35_72D4_crop_70.tif,1SDV,20190205T000232
25,non_flood_WM2_S1A_IW_GRDH_1SDV_20190205T000232_20190205T000257_025787_02DE35_72D4_crop_6.tif,1SDV,20190205T000232
26,non_flood_WM2_S1A_IW_GRDH_1SDV_20190205T000232_20190205T000257_025787_02DE35_72D4_crop_79.tif,1SDV,20190205T000232
27,non_flood_WM2_S1A_IW_GRDH_1SDV_20190205T000232_20190205T000257_025787_02DE35_72D4_crop_1.tif,1SDV,20190205T000232
